source,target
832,1665
832,1286
832,1529
832,1575
832,1451
833,1857
836,500
836,877
836,813
836,517
836,55
836,1689
836,96
836,739
836,1321
836,1680
836,872
837,722
838,1080
839,1713
839,164
839,1513
842,1094
843,870
843,1819
843,1750
843,1816
843,1616
843,617
843,1758
843,115
843,1789
843,1025
843,963
843,948
843,1459
843,900
843,1589
845,235
845,1205
845,1884
845,658
845,571
845,669
846,58
847,614
847,1840
847,1561
849,560
850,903
850,1095
850,1904
851,1327
851,708
851,489
851,16
851,1099
851,280
851,289
851,234
851,688
851,1417
851,301
851,187
851,53
851,358
851,1365
851,343
851,1754
851,276
851,926
854,1947
854,1044
855,942
857,261
857,1473
857,1967
857,1585
858,1104
858,1717
858,1236
858,1492
858,74
858,1872
858,1970
859,1755
861,1889
861,1961
861,1569
861,417
861,1957
861,1133
861,1674
861,1610
861,651
861,1051
861,914
861,1902
861,1401
861,94
861,2
861,740
861,7
861,1515
861,340
861,864
861,1999
861,804
861,1540
861,1686
861,63
861,1519
861,728
861,702
861,272
861,1137
861,1446
861,1638
861,1406
861,122
861,1053
861,1564
861,369
861,1128
861,1817
861,781
861,1887
861,592
861,637
861,822
861,1191
861,743
861,1215
861,323
861,1502
861,928
861,1886
861,890
861,1725
861,1386
861,1232
861,1584
861,806
861,959
861,1976
861,1348
861,68
861,664
861,385
861,1748
861,429
861,1603
861,1648
861,160
861,906
861,1341
861,1318
861,905
864,219
864,1400
864,1999
865,725
865,1806
866,731
866,1024
867,43
869,11
870,349
872,739
872,1321
874,1672
874,99
874,990
874,818
874,227
874,1323
874,1922
874,1641
874,853
874,803
874,1929
874,1861
875,1897
876,1553
876,1091
876,704
876,1290
876,748
876,78
876,346
876,602
878,1114
878,6
878,1796
878,1381
879,75
879,696
879,1119
879,1936
879,638
879,172
879,486
879,1892
880,1966
880,527
880,411
880,1534
881,1688
882,604
882,57
882,44
882,389
882,40
884,1941
884,1545
884,1144
884,537
884,67
885,1410
885,1932
885,1042
886,1470
887,443
887,33
887,1402
887,1083
887,1057
887,1437
887,1966
887,527
887,880
887,411
887,1534
887,1549
887,770
887,895
887,1461
887,247
889,1395
889,841
889,779
890,1133
890,1674
890,651
890,1051
890,1902
890,1401
890,1686
890,702
890,122
890,1564
890,369
890,1128
890,1817
890,781
890,1887
890,592
890,637
890,822
890,1191
890,743
890,1215
890,323
890,1502
890,928
890,1886
890,1725
890,1386
890,1232
890,1584
890,806
890,959
890,1976
890,1348
890,68
890,664
890,385
890,1748
890,429
890,1603
890,1648
890,160
890,1318
894,532
895,1339
895,1924
899,1120
899,626
899,1212
899,372
899,594
899,1835
899,1034
899,609
899,783
899,535
900,115
900,948
900,1459
900,499
900,1188
900,1589
900,231
901,1062
902,1964
905,906
905,1318
905,1506
905,1138
905,1949
905,689
905,291
905,1933
905,514
905,1586
905,1004
905,342
905,1158
905,1621
905,1231
905,1842
905,48
905,240
905,1690
905,1937
905,1634
905,1357
905,1135
905,1007
905,1330
905,1518
905,978
905,1199
905,274
905,719
905,640
905,1948
905,1613
905,761
905,201
905,1705
905,254
905,1021
905,49
905,1334
905,1682
905,755
905,570
905,565
905,699
905,996
905,137
905,729
905,812
905,551
905,1284
905,225
905,849
905,1700
905,588
905,162
905,397
905,1761
905,177
905,788
905,1984
905,1469
905,446
905,1462
905,1780
906,1889
906,417
906,1957
906,1902
906,1401
906,890
906,959
906,664
906,385
906,1748
906,429
906,1603
906,1648
906,485
906,160
906,970
906,304
906,532
906,894
906,1077
906,308
906,1537
906,1447
906,29
906,285
906,1096
906,1557
906,936
906,1777
906,908
906,1085
906,912
906,1118
906,363
906,643
906,1239
906,1341
906,1371
906,305
906,627
906,1470
906,886
906,1483
906,1363
906,1344
906,1268
906,630
906,1015
906,1103
906,559
906,1594
906,1464
906,986
906,1741
906,1122
906,1359
906,1318
906,717
906,1764
906,1935
906,330
906,1506
906,1138
906,1949
909,1309
909,1107
909,1389
909,494
909,282
909,1253
909,1272
909,962
910,510
911,580
912,1085
914,1109
914,186
914,420
914,1074
914,1818
914,632
916,1618
916,218
916,1723
916,1319
916,1843
917,265
917,1798
917,1864
917,1221
917,81
917,1309
917,909
918,1858
918,1076
918,139
918,299
918,976
918,1916
918,1040
918,606
918,1326
918,1424
918,793
918,359
918,249
918,1964
918,902
918,296
918,256
918,646
918,17
918,1174
918,1743
918,511
918,1779
918,1100
918,248
918,766
918,1070
918,1289
918,322
918,1352
918,981
918,955
920,1260
923,1245
923,1867
923,1304
923,921
923,1494
923,1702
924,1791
924,1079
924,469
924,816
924,950
925,1387
925,1160
926,343
926,276
926,540
926,1983
929,591
929,1865
929,72
931,687
932,1235
932,1996
932,1595
932,1498
932,1740
932,618
932,1582
932,277
932,1865
932,1989
932,929
932,1867
932,1304
932,923
932,921
932,1494
932,1702
932,38
932,682
932,1162
932,1325
932,1536
932,1213
932,1169
932,1312
932,586
932,1642
932,407
932,1523
932,1597
932,1246
932,971
932,1300
932,1660
932,1010
932,1746
932,126
932,888
932,1324
932,1171
932,1337
932,726
932,195
932,86
933,585
933,765
935,212
935,1926
935,1899
935,206
936,1096
936,1777
936,908
938,204
938,1457
938,245
938,1657
938,1744
938,412
938,1647
938,468
938,10
938,1392
938,1440
938,693
938,1224
938,635
939,1820
939,1439
939,470
939,482
940,1244
940,930
942,1749
943,31
943,1524
943,1378
943,1039
943,157
944,1691
944,1142
944,144
944,279
944,366
944,1066
944,1715
945,1409
945,1453
945,1530
945,1255
945,1812
945,873
945,1692
945,1020
946,428
947,1450
948,1789
948,1025
948,963
948,1459
948,499
949,263
949,1736
950,469
951,373
951,1982
951,1908
951,28
951,332
951,718
951,1420
951,433
951,1719
951,315
951,454
951,1560
954,838
955,1986
955,1352
955,1189
955,981
955,1587
955,1952
955,263
955,425
955,949
955,1354
956,174
957,817
957,1481
957,1668
957,1011
957,686
959,1886
959,1386
959,1232
959,1584
959,806
959,1976
959,1348
959,68
961,564
961,1106
961,1072
962,1253
962,1272
964,1297
965,297
965,1550
966,1041
966,142
966,364
966,1773
966,1578
966,37
966,583
966,1335
966,1507
966,1882
967,1234
969,171
969,1454
969,1669
969,354
969,1126
969,46
969,714
969,802
969,1619
969,1501
969,61
969,1374
969,1104
969,1717
969,1236
969,858
969,1492
969,74
969,1608
969,1116
969,1970
969,1263
969,1776
970,304
971,1597
971,1246
971,1660
971,1010
972,1141
972,283
972,1017
972,1820
972,1439
972,470
972,939
972,1807
972,482
972,817
972,957
974,1737
975,464
976,649
976,1632
976,1413
976,790
976,1916
976,1040
976,1054
976,606
976,1326
976,1424
976,793
976,296
977,1472
979,1396
979,22
981,1868
981,1542
981,1986
981,1352
981,1189
981,1587
981,1952
983,1018
983,1733
985,1310
985,1136
986,1464
986,1662
986,1242
986,1716
986,1382
986,534
987,1769
987,426
988,809
988,1358
990,1047
990,1323
991,4
991,275
991,1800
992,18
992,199
992,1027
992,662
992,1391
994,483
994,1917
994,1644
994,504
994,892
994,1490
994,925
995,1643
995,1394
995,1052
995,290
995,1931
995,111
995,697
995,255
995,418
995,297
995,408
995,965
995,1550
995,1739
995,1791
995,1079
995,924
995,469
995,816
995,950
995,769
995,185
995,85
995,531
995,1187
995,318
995,1250
995,665
995,1822
995,1346
996,149
997,1785
997,1856
1000,1678
1001,42
1002,975
1002,215
1002,1546
1002,1184
1002,1959
1002,599
1004,1166
1004,1933
1004,456
1004,1671
1004,1586
1004,732
1004,1703
1004,1425
1004,1163
1004,1875
1004,342
1005,19
1006,127
1007,1135
1008,132
1010,1660
1011,1668
1013,1147
1014,1969
1014,807
1014,1059
1014,1772
1014,1774
1014,749
1014,998
1014,1858
1014,774
1014,1076
1014,1659
1014,1380
1014,521
1014,1254
1014,1810
1014,181
1014,93
1014,772
1014,139
1014,299
1014,976
1014,359
1014,918
1014,17
1015,1708
1015,1268
1015,1165
1015,630
1015,1103
1015,559
1015,952
1015,1177
1016,1370
1016,848
1017,1593
1017,321
1017,750
1017,1141
1017,283
1017,1820
1017,1439
1017,939
1017,482
1019,1097
1020,1692
1020,1508
1020,828
1020,731
1020,866
1020,1024
1020,1155
1020,1069
1021,1705
1021,254
1021,49
1022,747
1022,549
1024,731
1025,1789
1025,963
1026,897
1026,1159
1028,1656
1028,473
1028,1879
1028,844
1029,264
1030,143
1030,558
1030,1141
1030,1017
1030,1946
1030,1820
1030,972
1030,939
1030,1807
1030,482
1030,351
1030,1528
1030,817
1030,1481
1030,957
1030,1668
1030,1011
1030,437
1030,595
1030,686
1030,1720
1030,101
1030,1207
1030,1372
1030,1035
1030,474
1030,1467
1031,382
1031,1496
1031,533
1031,438
1031,712
1031,525
1032,1859
1033,756
1033,968
1033,1658
1033,4
1033,991
1034,626
1034,1212
1034,372
1034,594
1034,1835
1034,609
1034,783
1034,833
1034,535
1035,686
1035,101
1035,178
1035,1269
1035,1207
1035,79
1035,1713
1035,164
1035,839
1035,1513
1035,1372
1035,1123
1035,1980
1035,1828
1035,1947
1035,854
1035,1467
1035,1369
1035,1332
1036,376
1037,271
1038,705
1038,1643
1038,1052
1038,1931
1038,111
1038,697
1038,255
1038,418
1038,408
1038,1739
1038,995
1038,1079
1038,924
1038,816
1038,950
1038,769
1038,185
1038,85
1038,118
1038,531
1038,1187
1038,891
1038,318
1038,1250
1038,1045
1038,601
1038,403
1038,1423
1038,665
1038,1388
1038,262
1038,1973
1038,1822
1038,1346
1038,1988
1038,1623
1039,157
1040,1916
1040,1054
1040,606
1040,1424
1041,27
1041,1342
1041,1579
1041,142
1041,364
1041,1773
1041,1578
1043,752
1045,891
1047,1893
1048,173
1049,1837
1049,1730
1049,1353
1049,159
1049,1046
1049,645
1049,1742
1049,701
1049,1409
1049,945
1050,1765
1051,1610
1051,538
1051,1109
1051,914
1051,186
1051,420
1051,1074
1051,1818
1051,632
1051,94
1052,287
1052,935
1052,1926
1052,206
1052,394
1052,184
1052,610
1052,1394
1052,133
1052,1276
1052,799
1052,1821
1052,1384
1052,1570
1052,1441
1052,1143
1052,1722
1052,76
1052,1488
1052,290
1052,1931
1052,111
1055,390
1055,1197
1055,503
1055,1784
1057,898
1058,1445
1058,1360
1058,1416
1058,1895
1058,436
1059,807
1059,676
1059,1282
1059,1752
1059,124
1059,1772
1060,221
1063,967
1063,1234
1063,771
1063,435
1064,1299
1064,1651
1066,279
1066,366
1066,727
1066,1715
1068,1356
1069,1180
1070,766
1070,1289
1073,197
1073,1944
1074,1818
1074,632
1075,1974
1075,536
1075,1747
1076,1774
1076,749
1076,998
1076,774
1076,1659
1076,1380
1076,521
1076,1254
1076,181
1076,139
1078,716
1078,641
1079,1791
1079,469
1082,204
1082,1457
1082,245
1082,1657
1082,1744
1082,412
1082,1647
1082,468
1082,938
1082,10
1082,1392
1082,1440
1082,693
1082,1224
1082,319
1082,635
1082,183
1082,217
1082,481
1083,33
1083,920
1083,1260
1083,898
1083,1057
1088,1086
1089,1222
1090,1618
1091,1290
1092,1510
1092,1571
1092,1583
1092,855
1092,942
1092,562
1095,1139
1095,903
1095,1904
1096,1777
1096,908
1097,1624
1098,1990
1100,248
1102,792
1103,1165
1103,952
1103,1177
1105,424
1105,1573
1105,80
1108,1929
1108,1861
1108,1419
1108,776
1108,360
1108,550
1109,538
1110,1838
1110,73
1110,1721
1111,356
1113,1602
1114,1760
1114,6
1114,1796
1115,1695
1116,1872
1117,851
1117,163
1117,823
1117,384
1117,501
1117,715
1117,1397
1117,1605
1117,933
1117,585
1117,765
1117,1679
1117,5
1117,506
1117,547
1117,1182
1117,1677
1117,654
1117,508
1117,777
1117,865
1118,912
1118,363
1118,643
1120,1139
1120,903
1120,1095
1120,1904
1120,850
1120,626
1120,1034
1121,678
1121,370
1121,461
1121,1711
1121,1808
1121,795
1121,792
1121,1102
1121,1862
1121,1815
1121,1547
1121,1411
1121,831
1121,1767
1121,1376
1121,685
1121,75
1121,210
1122,1609
1122,1912
1122,1741
1122,117
1122,1331
1122,1449
1122,758
1122,1974
1122,1747
1122,1075
1123,164
1123,839
1123,1513
1123,1980
1124,1987
1125,386
1127,1762
1127,1670
1127,557
1128,1564
1128,1817
1132,467
1132,1649
1132,989
1132,1522
1132,1645
1132,1281
1132,1175
1133,1320
1133,1132
1133,1281
1133,1175
1133,1308
1133,298
1133,683
1133,1728
1133,1591
1133,1834
1133,680
1133,1674
1133,785
1133,1610
1133,538
1133,1109
1133,1051
1133,914
1133,420
1137,272
1138,1764
1138,330
1138,1209
1138,59
1138,1979
1138,1684
1138,1094
1138,1161
1138,842
1138,1506
1138,1140
1138,1783
1138,1694
1138,1683
1138,1398
1138,1274
1138,1258
1138,1866
1138,881
1138,1688
1138,1906
1138,1482
1138,1167
1138,744
1138,1590
1138,1900
1138,1913
1139,903
1141,1280
1141,1593
1141,321
1141,750
1141,283
1141,939
1142,575
1142,292
1143,1821
1143,1384
1143,1570
1143,1441
1143,1722
1143,742
1143,76
1143,236
1143,1488
1145,1156
1145,30
1145,405
1146,1763
1148,1600
1148,973
1150,450
1150,1273
1150,1901
1150,1056
1150,509
1150,1195
1150,253
1150,294
1150,413
1150,1080
1150,838
1150,392
1150,1217
1151,465
1151,1558
1152,1429
1152,621
1152,520
1152,134
1152,302
1152,1876
1152,373
1153,1012
1153,1500
1154,151
1154,1206
1154,1997
1155,866
1155,1024
1155,1069
1156,30
1158,1604
1159,897
1160,1387
1160,251
1160,1465
1161,1979
1161,1684
1161,1094
1161,842
1161,1783
1161,1683
1161,1398
1163,1425
1163,1875
1164,1830
1165,1708
1166,34
1166,480
1166,666
1166,1863
1166,713
1166,1237
1166,456
1166,1646
1167,667
1167,152
1167,9
1167,176
1167,1848
1167,150
1167,1146
1168,50
1168,584
1168,1994
1168,462
1168,661
1168,1699
1169,1536
1169,586
1169,1642
1169,1597
1170,787
1171,1300
1171,1746
1171,126
1171,888
1171,1663
1171,1337
1171,726
1171,1846
1171,827
1171,1927
1171,195
1173,1002
1173,156
1173,599
1173,220
1173,1962
1173,1299
1173,1064
1173,1651
1173,50
1173,440
1173,584
1173,1168
1173,1874
1174,646
1174,1743
1174,511
1175,1281
1175,1287
1175,100
1175,1315
1175,1308
1175,298
1175,1728
1178,675
1179,1225
1179,238
1179,524
1179,1826
1179,656
1179,1089
1179,498
1179,216
1179,625
1179,1871
1179,613
1179,1707
1179,391
1179,1061
1179,587
1179,1954
1179,443
1181,87
1181,31
1181,1524
1181,1378
1181,1460
1181,943
1181,1039
1182,506
1182,547
1183,1291
1183,1252
1183,188
1183,1993
1183,345
1183,1804
1184,1546
1185,1548
1185,1478
1186,2
1186,7
1186,32
1186,54
1186,56
1186,63
1186,68
1186,94
1186,122
1186,160
1186,186
1186,198
1186,219
1186,272
1186,285
1186,298
1186,304
1186,317
1186,323
1186,330
1186,340
1186,350
1186,369
1186,377
1186,378
1186,385
1186,417
1186,420
1186,421
1186,429
1186,446
1186,485
1186,532
1186,580
1186,590
1186,592
1186,603
1186,605
1186,611
1186,632
1186,637
1186,641
1186,651
1186,657
1186,664
1186,689
1186,690
1186,700
1186,702
1186,716
1186,717
1186,728
1186,740
1186,743
1186,781
1186,804
1186,806
1186,822
1186,861
1186,864
1186,890
1186,894
1186,905
1186,906
1186,911
1186,914
1186,928
1186,959
1186,970
1186,1015
1186,1051
1186,1053
1186,1074
1186,1077
1186,1078
1186,1128
1186,1132
1186,1133
1186,1137
1186,1138
1186,1175
1186,1190
1186,1191
1186,1209
1186,1215
1186,1232
1186,1240
1186,1270
1186,1279
1186,1318
1186,1320
1186,1333
1186,1341
1186,1344
1186,1348
1186,1349
1186,1357
1186,1359
1186,1375
1186,1379
1186,1386
1186,1393
1186,1400
1186,1401
1186,1406
1186,1421
1186,1446
1186,1487
1186,1502
1186,1506
1186,1515
1186,1519
1186,1537
1186,1540
1186,1564
1186,1569
1186,1581
1186,1584
1186,1594
1186,1603
1186,1610
1186,1613
1186,1638
1186,1648
1186,1649
1186,1674
1186,1686
1186,1725
1186,1728
1186,1731
1186,1748
1186,1764
1186,1780
1186,1788
1186,1817
1186,1885
1186,1886
1186,1887
1186,1889
1186,1896
1186,1902
1186,1935
1186,1949
1186,1956
1186,1957
1186,1961
1186,1976
1186,1999
1187,769
1187,185
1187,85
1187,118
1187,531
1187,891
1187,318
1187,1045
1187,601
1187,403
1187,1423
1187,665
1187,1822
1190,1566
1191,1887
1191,637
1191,743
1193,326
1194,510
1194,910
1194,650
1194,1008
1194,132
1196,927
1196,1559
1199,978
1199,274
1200,1111
1200,356
1204,406
1207,686
1207,1720
1207,941
1207,101
1207,178
1207,1269
1207,79
1207,1713
1207,164
1207,839
1207,1123
1208,125
1208,987
1208,1769
1208,426
1209,1882
1209,1111
1209,1200
1209,356
1209,826
1209,694
1209,379
1209,1827
1209,1838
1209,1110
1210,572
1211,997
1211,1856
1211,1592
1213,1536
1213,1169
1213,586
1213,1642
1213,407
1213,1597
1213,1300
1215,1128
1215,1817
1215,1887
1215,637
1215,1191
1215,743
1215,323
1215,1502
1216,1036
1216,208
1216,1675
1216,624
1216,194
1216,1157
1217,392
1217,1995
1217,1612
1217,3
1217,1445
1217,311
1217,355
1217,1360
1217,1416
1217,1058
1217,1895
1219,91
1219,884
1219,589
1219,1726
1219,400
1219,1265
1219,1938
1219,794
1219,1611
1219,852
1219,915
1219,110
1219,1115
1219,25
1219,362
1219,404
1221,265
1221,1798
1221,1864
1223,563
1223,1081
1224,753
1224,319
1225,1404
1225,1073
1225,120
1225,1614
1225,1521
1225,1760
1225,524
1227,1766
1228,1527
1228,1514
1228,1526
1228,1939
1231,1158
1231,1329
1231,69
1231,399
1231,1842
1231,48
1231,153
1232,1886
1232,1584
1232,806
1232,1976
1233,1383
1235,307
1235,1991
1235,1228
1235,1526
1235,1939
1235,1706
1235,458
1235,1229
1235,348
1235,1996
1235,1617
1235,1693
1235,1770
1235,243
1235,452
1235,1340
1235,1930
1235,1595
1235,1498
1235,1740
1235,618
1237,1646
1238,791
1238,564
1238,1106
1238,961
1238,1072
1238,1918
1239,1118
1239,363
1239,643
1239,1371
1239,305
1239,627
1240,1666
1240,471
1240,1418
1240,205
1240,71
1240,1714
1240,1305
1240,1532
1240,1429
1240,621
1240,520
1240,134
1240,1152
1240,302
1240,611
1240,1876
1240,754
1240,1945
1240,373
1240,213
1240,1982
1240,95
1240,577
1240,1908
1240,28
1240,332
1240,951
1240,718
1240,1719
1240,454
1240,1560
1240,1495
1240,1121
1240,1862
1240,56
1242,1716
1243,1678
1243,1000
1244,930
1248,1704
1249,1572
1249,956
1249,642
1249,455
1249,1328
1249,357
1250,185
1250,85
1250,531
1250,1187
1250,891
1250,318
1250,1045
1250,601
1250,403
1250,1423
1250,665
1250,1822
1250,1346
1252,188
1256,1456
1258,1274
1258,1866
1261,1505
1263,652
1263,757
1263,1541
1263,439
1263,677
1263,1124
1263,1987
1263,522
1263,593
1263,597
1264,937
1264,789
1265,400
1265,1938
1265,794
1267,1737
1267,974
1268,1708
1268,1165
1268,630
1268,1103
1270,932
1270,269
1270,1497
1270,86
1270,92
1270,1552
1270,1327
1270,708
1270,489
1270,1405
1270,16
1270,234
1270,851
1270,343
1270,276
1270,926
1270,1983
1270,314
1270,636
1270,163
1270,1294
1270,1794
1270,823
1270,384
1270,501
1270,715
1270,1397
1270,1605
1270,933
1270,585
1270,765
1270,1117
1270,1679
1270,5
1270,506
1270,547
1270,1182
1270,1677
1270,654
1270,508
1270,777
1270,725
1270,1806
1270,865
1270,1955
1270,1368
1270,1633
1270,1883
1270,546
1270,250
1270,1942
1270,720
1270,846
1270,1480
1270,1606
1270,548
1270,1504
1270,1538
1270,1221
1270,917
1270,1309
1270,1909
1270,1978
1270,909
1270,962
1270,1650
1270,705
1270,430
1270,1870
1270,1854
1270,287
1270,1643
1270,1394
1270,1052
1270,309
1270,111
1270,995
1270,1801
1270,1038
1270,434
1270,375
1271,352
1272,1253
1273,450
1273,1901
1273,509
1273,253
1274,1866
1275,1036
1275,1216
1275,194
1275,1157
1275,121
1275,507
1275,257
1275,1735
1275,1972
1275,1193
1276,133
1278,476
1278,982
1278,815
1278,797
1278,1704
1278,1248
1279,657
1279,861
1279,906
1279,1318
1279,1506
1279,1138
1279,1949
1279,689
1279,291
1279,514
1279,1004
1279,1621
1279,240
1279,1690
1279,1357
1279,719
1279,1948
1279,1613
1279,905
1279,761
1279,201
1279,1682
1279,755
1279,570
1279,699
1279,996
1279,137
1279,729
1279,812
1279,551
1279,457
1279,1284
1279,1322
1279,225
1279,849
1279,560
1279,653
1279,1700
1279,588
1279,840
1279,162
1279,397
1279,1778
1279,1661
1279,125
1279,1208
1279,987
1279,1769
1279,426
1279,1761
1279,13
1279,286
1279,830
1279,1493
1279,1509
1279,177
1279,893
1279,1367
1279,1139
1279,903
1279,1095
1279,1904
1279,788
1279,850
1279,1120
1279,626
1279,1212
1279,372
1279,899
1279,594
1279,1835
1279,1034
1279,609
1279,783
1279,833
1279,535
1279,1857
1279,1831
1279,8
1279,1256
1279,1984
1279,768
1279,135
1279,1469
1279,980
1279,128
1279,106
1279,447
1279,581
1279,1691
1279,1293
1279,446
1279,144
1279,944
1279,1462
1279,1443
1279,1780
1279,209
1279,143
1279,558
1279,1030
1280,752
1280,1043
1280,1880
1280,321
1280,750
1281,1522
1281,1645
1282,676
1283,1950
1284,457
1284,1322
1285,1338
1286,1665
1286,1529
1286,1575
1291,191
1291,1252
1291,188
1291,1993
1293,135
1293,106
1293,130
1293,447
1293,97
1293,863
1293,581
1293,1691
1293,1142
1293,575
1293,292
1293,144
1293,279
1293,944
1293,366
1293,1066
1294,314
1294,636
1294,1794
1295,1782
1298,1033
1298,991
1298,528
1298,275
1298,1800
1300,1597
1300,1246
1300,971
1300,1660
1300,1010
1300,1746
1300,126
1302,1306
1302,1247
1302,427
1302,523
1302,691
1302,140
1302,242
1302,335
1302,1667
1302,762
1302,867
1302,607
1302,371
1304,1245
1304,1867
1304,921
1305,471
1305,1654
1305,205
1305,1093
1305,374
1305,71
1305,1714
1305,1532
1305,919
1305,1998
1305,1429
1305,621
1305,520
1305,1152
1306,1345
1306,337
1306,145
1306,496
1306,449
1306,1288
1308,1315
1309,1221
1309,81
1309,1107
1309,1389
1309,494
1310,1130
1310,1136
1312,1536
1312,1213
1312,1169
1312,586
1312,1642
1312,407
1312,1597
1312,1300
1313,721
1313,1164
1313,1830
1313,295
1313,515
1313,1652
1313,1476
1313,796
1313,487
1313,180
1313,333
1314,1851
1316,361
1317,1295
1318,385
1318,1341
1318,1344
1318,1015
1318,1594
1318,1464
1318,986
1318,1662
1318,1242
1318,1382
1318,534
1318,1277
1318,724
1318,1609
1318,1912
1318,1741
1318,117
1318,1331
1318,1449
1318,1122
1318,758
1318,1974
1318,1359
1318,536
1318,1747
1318,1075
1318,717
1318,27
1318,1342
1318,1579
1318,1041
1318,142
1318,364
1318,1773
1318,1578
1318,1764
1318,37
1318,966
1318,1935
1318,583
1318,1335
1318,1882
1318,330
1318,826
1318,1209
1318,1506
1318,1138
1318,1949
1319,1618
1319,218
1320,819
1320,1261
1320,824
1320,1505
1320,378
1320,1731
1320,200
1320,1888
1320,1914
1320,350
1320,1920
1320,1626
1320,467
1320,1649
1320,1132
1323,1922
1323,1641
1323,853
1324,1312
1324,971
1324,1300
1324,1010
1324,1746
1324,1811
1324,126
1324,888
1324,1663
1324,1171
1324,1337
1324,726
1324,1846
1324,827
1324,1927
1324,195
1325,1162
1325,1536
1326,1916
1326,1040
1326,1054
1326,606
1326,1424
1326,793
1327,1018
1327,1733
1327,983
1327,568
1327,1351
1327,596
1331,1609
1331,117
1331,1449
1332,1372
1332,1467
1332,1516
1332,993
1332,1369
1332,1574
1332,39
1332,484
1332,773
1333,1788
1335,1041
1335,364
1335,1773
1335,1578
1335,37
1335,583
1335,1507
1337,126
1337,888
1337,1663
1337,726
1337,1846
1337,827
1337,1927
1339,1924
1340,1943
1341,912
1341,1118
1341,363
1341,643
1341,1239
1341,1371
1341,305
1341,627
1341,1470
1341,886
1341,1344
1342,1579
1343,596
1344,1483
1344,1708
1344,1268
1344,1165
1344,630
1344,1015
1344,1103
1344,559
1344,952
1344,1594
1344,1177
1344,1464
1345,805
1345,1474
1346,1187
1346,665
1346,1795
1346,1973
1346,1822
1346,1988
1346,1065
1346,530
1346,1623
1347,244
1347,398
1347,284
1348,1232
1348,1584
1348,806
1348,1976
1348,68
1351,568
1351,596
1351,1343
1352,1868
1352,1542
1352,1986
1352,1189
1352,1587
1353,159
1353,1046
1353,645
1353,1742
1354,263
1354,949
1354,1736
1355,1877
1356,236
1357,689
1357,514
1357,1004
1357,1621
1357,1231
1357,1842
1357,48
1357,240
1357,1690
1357,1937
1357,1634
1357,1135
1357,1007
1357,1330
1357,1518
1357,978
1357,1199
1357,274
1357,719
1357,1948
1357,761
1357,201
1357,1682
1357,570
1357,137
1357,729
1357,1761
1359,1741
1359,117
1359,1331
1359,1449
1359,1122
1359,758
1359,1974
1359,536
1359,1747
1359,1075
1359,27
1359,1342
1359,1041
1359,37
1359,966
1360,1995
1360,1612
1360,3
1360,311
1360,355
1360,1416
1364,1907
1364,1366
1364,647
1364,1499
1364,1484
1365,1754
1367,893
1367,1139
1369,1516
1369,993
1369,1574
1369,773
1372,686
1372,101
1372,178
1372,1269
1372,1207
1372,79
1372,1713
1372,164
1372,839
1372,1513
1372,1123
1372,1980
1372,1828
1372,1467
1372,1369
1374,1619
1374,1501
1374,61
1374,1104
1374,1717
1374,1236
1374,858
1374,1492
1374,74
1374,1608
1374,1970
1375,716
1375,1078
1375,641
1376,1547
1376,1411
1376,831
1377,466
1377,70
1377,1408
1377,459
1377,103
1380,521
1380,1254
1380,1810
1381,711
1382,1242
1382,1716
1382,534
1384,799
1385,444
1386,1886
1386,1725
1386,1232
1386,1584
1386,806
1386,1976
1386,1348
1388,262
1389,1107
1389,494
1389,282
1391,662
1393,1379
1393,219
1394,935
1394,206
1394,394
1394,184
1394,610
1394,133
1394,1276
1394,799
1394,1821
1394,1384
1394,1570
1394,1441
1394,1143
1394,1722
1394,1931
1395,1301
1396,22
1397,715
1397,1605
1398,1140
1398,1694
1398,1274
1398,1258
1398,1866
1400,219
1401,1133
1401,1674
1401,1610
1401,538
1401,651
1401,1109
1401,1051
1401,914
1401,186
1401,420
1401,1902
1401,1074
1401,1818
1401,632
1401,1001
1401,42
1401,1190
1401,94
1401,2
1401,740
1401,7
1401,1515
1401,340
1401,664
1402,35
1402,492
1402,33
1402,920
1402,1260
1402,1083
1404,197
1404,1944
1404,1073
1405,1497
1405,86
1405,659
1405,92
1405,1580
1405,44
1405,1588
1405,882
1405,389
1405,1552
1405,40
1405,222
1405,1799
1405,1018
1405,1733
1405,983
1405,568
1405,1327
1405,1351
1405,596
1405,708
1405,1343
1405,1790
1405,489
1405,1336
1405,16
1405,1099
1405,280
1405,289
1405,234
1405,688
1405,1417
1405,851
1405,301
1405,187
1405,53
1405,358
1405,1365
1405,343
1405,1754
1405,276
1405,926
1405,1983
1405,163
1405,1294
1405,823
1405,1117
1405,1679
1405,720
1405,705
1406,1638
1407,419
1407,1893
1407,1047
1407,99
1408,466
1409,1353
1409,159
1409,645
1409,1742
1409,701
1409,544
1410,175
1412,1306
1412,523
1412,691
1412,1302
1412,242
1412,335
1412,1667
1412,762
1412,43
1412,867
1412,607
1412,237
1412,782
1412,371
1412,904
1412,679
1412,975
1412,116
1412,1002
1412,156
1412,1173
1412,751
1412,203
1414,1940
1415,1840
1415,847
1415,1561
1415,1596
1417,289
1417,688
1418,471
1418,1654
1418,205
1418,1093
1418,374
1418,71
1418,1714
1418,1305
1418,1532
1418,1429
1419,622
1420,433
1421,1395
1421,841
1421,889
1421,779
1421,541
1421,698
1421,829
1421,1539
1421,1226
1421,634
1421,500
1421,877
1421,1471
